Name,charged,paid,Coverage %,color,size
251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,75412.34263,42554.33671,10.50933825,8.580327824,5.619729655
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,76181.74752,28726.34268,11.61643176,9.493095638,5.621181155
602 - CELLULITIS W MCC,44199.36173,31280.42432,17.8581168,14.6391914,6.196383317
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,52146.42985,39661.90564,16.99044721,13.92382195,6.990126325
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,65667.85214,30894.55809,26.00085239,21.35265047,5.326678029
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,50896.30515,47105.60836,31.45623441,25.85046126,8.538419249
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,124602.1538,34411.35848,0.143316862,0.033831423,9.615434141
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,43073.26655,31568.43156,27.97641973,22.98145082,6.465178539
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,47800.25229,26140.86622,24.22130476,19.88546293,8.908700253
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,97358.1036,34986.15883,14.79060608,12.1101141,9.66352053
473 - CERVICAL SPINAL FUSION W/O CC/MCC,70362.68964,30704.35073,13.59810801,11.1269326,7.999665284
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,81398.41784,29564.82427,16.47270127,13.49695482,7.862957628
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,116878.5725,29635.02775,13.47649681,11.02666755,7.102696166
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,63209.96654,47151.76761,18.08218621,14.82393039,6.963576535
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,78576.34469,25457.7203,20.06190454,16.45615311,7.919322782
238 - MAJOR CARDIOVASC PROCEDURES W/O MCC,108205.5986,35144.16548,16.23371015,13.29991328,5.758049226
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,74364.50471,48522.8626,29.74125251,24.43650636,5.328118408
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,126938.0457,32179.89081,16.57718607,13.58309962,5.578403237
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,66320.23679,36281.36123,26.50799444,21.77077499,9.168981532
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,59707.73301,35885.47382,25.47491981,20.91903369,8.026702219
